### striver
1 https://leetcode.com/problems/find-the-largest-almost-missing-integer/description/
2 https://leetcode.com/problems/battleships-in-a-board/description/
3 https://leetcode.com/problems/count-number-of-maximum-bitwise-or-subsets/description/


### Recurssion
1 https://leetcode.com/problems/find-unique-binary-string/description/
2 https://leetcode.com/problems/combinations/description/
3 https://leetcode.com/problems/combination-sum-iii/
4 https://leetcode.com/problems/count-number-of-maximum-bitwise-or-subsets/description/

### dp
1 https://leetcode.com/problems/combination-sum-iv/description/

### graph
1 https://leetcode.com/problems/couples-holding-hands/description/ ( not done)
